pre_participant_id,redcap_survey_identifier,prerollout_survey_timestamp,pre_gender,pre_role,pre_yrs_experience,pre_calculator_use,pre_why_no_use___1,pre_why_no_use___2,pre_why_no_use___3,pre_why_no_use___4,pre_why_no_use___5,pre_why_no_use___6,pre_why_no_use___20,pre_mode___1,pre_mode___2,pre_mode___3,pre_mode___4,pre_mode___5,pre_commercial_pay,pre_frequency,pre_have_favorites,pre_num_used,pre_calc_type_preference___1,pre_calc_type_preference___2,pre_calc_type_preference___3,pre_use_during_visit,pre_when_used___1,pre_when_used___2,pre_when_used___3,pre_documentation_freq,pre_use_to_plan_care,pre_affects_outcomes,pre_could_affect_outcomes,pre_feeling_positive_outcome,pre_difficult_use,pre_use_if_integrated,pre_efficency_in_use,pre_efficiency_in_doc,pre_efficency_when_unavailable,pre_stay_up_to_date___1,pre_stay_up_to_date___2,pre_stay_up_to_date___3,pre_stay_up_to_date___4,pre_stay_up_to_date___5,pre_stay_up_to_date___6,pre_stay_up_to_date___7,pre_use_new_calcs,pre_likely_to_use_newer,pre_wait_time_to_use,pre_who_determines,prerollout_survey_complete,pre_barriers,barriers_coded_1,barriers_coded_2,pre_lacking_features,lack_features_coded_1,lack_features_coded_2
97,689,01/13/15 06:16 AM,1,2,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,3,1,0,0,2,0,0,1,3,4,1,,1,4,5,3,3,3,1,0,0,1,1,1,0,4,4,1,1,2,,,,,,
98,671,01/13/15 10:53 AM,1,2,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,4,1,1,1,1,0,4,0,1,0,4,4,1,,2,2,3,1,2,3,0,0,0,1,0,0,1,3,3,1,1,2,Inadequate time. Calculators not integrated with Powerchart,integration,integration,Integration with Powerchart. Inadequate information on how to interpret results.,integration,integration
99,630,01/13/15 08:45 AM,0,2,3,1,0,0,0,0,0,0,0,1,1,1,1,0,1,4,1,2,1,0,0,3,1,1,1,3,3,1,,1,3,4,1,1,2,1,0,0,0,0,0,0,3,3,1,1,2,,,,,,
100,771,01/13/15 09:19 AM,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,2,1,1,1,4,0,1,1,4,5,1,,2,4,5,1,1,3,1,0,0,1,1,1,0,5,5,2,1,2,None.,none,none,No idea.  I just use them for the maths.,none,none
101,680,01/13/15 11:17 AM,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,4,1,0,0,4,1,0,1,3,4,1,,1,4,4,1,3,2,1,0,0,1,0,0,0,4,4,2,1,2,,,,,,
102,612,01/13/15 11:59 AM,0,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,1,1,1,0,3,0,0,1,3,4,1,,1,4,5,1,1,3,0,1,1,1,0,0,0,5,5,3,1,2,awareness of available calculators,integration,training,minimal integration with EMR,integration,integration
103,654,01/13/15 08:56 PM,1,2,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,12,1,0,0,3,1,1,1,4,4,1,,1,3,5,3,3,3,1,1,0,1,0,1,0,4,4,2,1,2,,,,,,
104,873,01/14/15 04:33 AM,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,0,0,0,,0,0,0,,,,1,,,4,,,,0,0,0,1,0,0,0,,,,,2,,,,,,
105,633,01/14/15 04:39 PM,0,2,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,4,1,1,1,0,0,3,1,0,0,3,3,1,,2,2,4,2,2,3,0,0,0,1,0,0,0,4,4,4,2,2,Time,workflow,workflow,integration into my EMR for pulling data,integration,integration
106,914,01/25/15 10:08 AM,1,2,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,1,0,0,3,0,0,1,3,4,1,,3,4,4,1,3,3,0,0,0,1,0,0,1,3,4,1,1,2,Lack of ease of access,integration,integration,To have all the calculators combined into one location or app,integration,integration
107,855,01/29/15 05:54 PM,0,2,4,1,0,0,0,0,0,0,0,1,1,1,1,0,0,4,1,2,0,0,1,3,1,1,1,3,3,1,,1,4,5,1,1,3,1,1,0,1,0,0,0,3,3,3,1,2,,,,,,
108,697,02/17/15 12:47 PM,1,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,1,0,0,3,0,1,1,3,3,1,,3,4,4,1,2,2,1,1,0,1,0,0,0,4,4,1,4,2,,,,,,
109,658,[not completed],1,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,,,,,0,,,,,,
110,620,[not completed],1,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,,,,,0,,,,,,
111,602,02/17/15 02:23 PM,1,2,7,1,0,0,0,0,0,0,0,1,1,0,1,0,0,4,0,4,1,0,0,3,1,1,0,3,3,1,,1,3,5,2,3,3,1,0,0,0,0,0,0,4,4,2,4,2,,,,,,
112,783,02/17/15 02:36 PM,1,2,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,1,1,0,0,3,1,0,0,5,4,1,,1,4,4,1,1,2,1,0,0,0,0,0,0,3,3,1,1,2,,,,,,
113,738,02/17/15 03:08 PM,1,3,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,5,1,0,1,5,1,0,1,5,5,1,,1,3,5,1,1,3,0,0,1,0,0,1,0,4,4,1,1,2,,,,,,
114,746,[not completed],1,3,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,,,,,0,,,,,,
115,611,02/17/15 04:54 PM,1,2,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,4,1,1,0,3,1,0,0,4,3,1,,1,3,4,2,2,2,1,0,0,1,0,0,0,4,4,1,1,2,,,,,,
116,779,02/17/15 05:06 PM,0,2,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,1,1,0,0,4,0,0,1,4,4,1,,3,5,4,2,2,2,1,0,0,0,0,0,0,3,3,3,1,2,,,,,,
117,656,02/17/15 07:31 PM,0,2,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,4,0,5,1,1,1,4,1,0,1,3,4,1,,2,1,4,3,2,3,1,0,0,1,1,1,0,2,3,2,1,2,,,,,,
118,791,02/17/15 08:04 PM,1,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,15,1,1,0,4,1,1,1,4,4,1,,2,5,5,3,2,3,1,1,0,1,1,1,0,4,3,3,20,2,,,,,,
119,820,02/17/15 08:19 PM,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,3,1,0,0,4,0,0,1,4,4,1,,3,5,4,1,1,1,1,0,0,0,0,0,0,4,3,2,1,2,,,,,,
120,747,02/18/15 09:36 AM,1,3,5,1,0,0,0,0,0,0,0,1,1,0,1,0,0,4,0,1,1,0,0,4,0,0,1,3,4,1,,3,3,4,1,2,2,1,0,0,0,0,0,0,3,3,1,1,2,,,,,,
121,834,02/18/15 11:00 AM,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,1,1,0,3,0,0,1,3,3,1,,1,2,5,1,1,3,1,0,0,1,0,1,0,4,4,1,4,2,,,,,,
122,816,[not completed],1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,,,,,0,,,,,,
