Date,Births
2014-04-04,24
2014-04-05,18
2014-04-06,12
2014-04-07,13
2014-04-08,14
2014-04-09,21
2014-04-10,15
2014-04-11,31
2014-04-12,20
2014-04-13,15
2014-04-14,27
2014-04-15,15
2014-04-16,14
2014-04-17,27
2014-04-18,20
2014-04-19,25
2014-04-20,19
2014-04-21,25
2014-04-22,20
2014-04-23,39
2014-04-24,13
2014-04-25,24
2014-04-26,19
2014-04-27,26
2014-04-28,23
2014-04-29,35
2014-04-30,36
2014-05-01,19
2014-05-02,20
2014-05-03,14
2014-05-04,18
2014-05-05,14
2014-05-06,33
2014-05-07,18
2014-05-08,26
2014-05-09,16
2014-05-10,15
2014-05-11,28
2014-05-12,17
2014-05-13,27
2014-05-14,23
2014-05-15,29
2014-05-16,23
2014-05-17,16
2014-05-18,17
2014-05-19,31
2014-05-20,20
2014-05-21,40
2014-05-22,25
2014-05-23,17
2014-05-24,20
2014-05-25,22
2014-05-26,19
2014-05-27,25
2014-05-28,16
2014-05-29,19
2014-05-30,28
2014-05-31,21
2014-06-01,30
2014-06-02,30
2014-06-03,13
2014-06-04,17
2014-06-05,18
2014-06-06,30
2014-06-07,16
2014-06-08,12
2014-06-09,22
2014-06-10,23
2014-06-11,21
2014-06-12,20
2014-06-13,27
2014-06-14,13
2014-06-15,17
2014-06-16,15
2014-06-17,16
2014-06-18,20
2014-06-19,28
2014-06-20,21
2014-06-21,30
2014-06-22,14
2014-06-23,33
2014-06-24,12
2014-06-25,11
2014-06-26,29
2014-06-27,28
2014-06-28,25
2014-06-29,20
2014-06-30,39
2014-07-01,26
2014-07-02,22
2014-07-03,25
2014-07-04,22
2014-07-05,32
2014-07-06,16
2014-07-07,35
2014-07-08,17
2014-07-09,25
2014-07-10,16
2014-07-11,28
2014-07-12,9
2014-07-13,19
2014-07-14,19
2014-07-15,16
2014-07-16,20
2014-07-17,14
2014-07-18,22
2014-07-19,22
2014-07-20,30
2014-07-21,20
2014-07-22,14
2014-07-23,16
2014-07-24,20
2014-07-25,22
2014-07-26,18
2014-07-27,17
2014-07-28,24
2014-07-29,28
2014-07-30,22
2014-07-31,18
2014-08-01,28
2014-08-02,14
2014-08-03,25
2014-08-04,20
2014-08-05,32
2014-08-06,25
2014-08-07,20
2014-08-08,18
2014-08-09,21
2014-08-10,21
2014-08-11,30
2014-08-12,16
2014-08-13,24
2014-08-14,23
2014-08-15,21
2014-08-16,32
2014-08-17,18
2014-08-18,26
2014-08-19,25
2014-08-20,27
2014-08-21,20
2014-08-22,26
2014-08-23,21
2014-08-24,19
2014-08-25,29
2014-08-26,33
2014-08-27,20
2014-08-28,23
2014-08-29,30
2014-08-30,20
2014-08-31,26
2014-09-01,21
2014-09-02,38
2014-09-03,28
2014-09-04,20
2014-09-05,19
2014-09-06,19
2014-09-07,22
2014-09-08,16
2014-09-09,25
2014-09-10,26
2014-09-11,25
2014-09-12,29
2014-09-13,25
2014-09-14,19
2014-09-15,15
2014-09-16,27
2014-09-17,19
2014-09-18,37
2014-09-19,24
2014-09-20,18
2014-09-21,36
2014-09-22,27
2014-09-23,41
2014-09-24,27
2014-09-25,21
2014-09-26,19
2014-09-27,19
2014-09-28,18
2014-09-29,36
2014-09-30,21
2014-10-01,21
2014-10-02,33
2014-10-03,21
2014-10-04,28
2014-10-05,31
2014-10-06,21
2014-10-07,23
2014-10-08,30
2014-10-09,19
2014-10-10,29
2014-10-11,24
2014-10-12,28
2014-10-13,33
2014-10-14,20
2014-10-15,27
2014-10-16,36
2014-10-17,18
2014-10-18,27
2014-10-19,19
2014-10-20,27
2014-10-21,25
2014-10-22,20
2014-10-23,21
2014-10-24,18
2014-10-25,27
2014-10-26,17
2014-10-27,12
2014-10-28,28
2014-10-29,16
2014-10-30,27
2014-10-31,27
2014-11-01,35
2014-11-02,24
2014-11-03,31
2014-11-04,29
2014-11-05,36
2014-11-06,17
2014-11-07,34
2014-11-08,32
2014-11-09,27
2014-11-10,28
2014-11-11,22
2014-11-12,22
2014-11-13,24
2014-11-14,22
2014-11-15,26
2014-11-16,25
2014-11-17,21
2014-11-18,18
2014-11-19,26
2014-11-20,36
2014-11-21,16
2014-11-22,15
2014-11-23,32
2014-11-24,35
2014-11-25,27
2014-11-26,29
2014-11-27,19
2014-11-28,25
2014-11-29,24
2014-11-30,31
2014-12-01,20
2014-12-02,18
2014-12-03,32
2014-12-04,29
2014-12-05,17
2014-12-06,23
2014-12-07,22
2014-12-08,29
2014-12-09,16
2014-12-10,24
2014-12-11,24
2014-12-12,21
2014-12-13,22
2014-12-14,29
2014-12-15,23
2014-12-16,34
2014-12-17,18
2014-12-18,19
2014-12-19,20
2014-12-20,23
2014-12-21,31
2014-12-22,23
2014-12-23,24
2014-12-24,21
2014-12-25,28
2014-12-26,17
2014-12-27,14
2014-12-28,37
2014-12-29,32
2014-12-30,40
2014-12-31,28
